comment,rating,created_at,sentiment,confidence
chất lượng sản phẩm:oke đúng với mô tả:đúng tính năng nổi bật:nút camera nói chung tui vẫn ủnh hộ iphone từ 5s đến giờ vãn không thay đổi 1 năm thay 1 cái tự thưởng cho chính mình mong năm sau vẫn có chút tiền để đổi ạ,5,1727610536,1 star,0.4371422827243805
đúng với mô tả:quá là đẳng cấp chất lượng sản phẩm:đẹp như ngọc trinh tính năng nổi bật:dành cho người giàu mua đầu hehe may mắn khi mua được em 16 promax 256gb gold và được giao sớm vào ngày 2709 quá là tuyệt vời bà mặt zời luôn quét mã qr để kiếm cùng em ngocnam,5,1727681621,1 star,0.33930280804634094
tính năng nổi bật:tuyet cu meo đúng hàng chính hãng apple nguyên seal nguyên tem màu khui ra active kích hoạt đúng ngày bảo hành mua dịp sale 1111 nên có giá tốt,5,1731411885,1 star,0.33598238229751587
chất lượng sản phẩm:m điện thoại giao nhanh hơn mình tưởng nghĩ 3 ngày có mà đặt hôm trước sáng hôm sau nhận được liền hàng chính hãng rẻ hởn ngoài tiệm 1 triệu,5,1728107877,1 star,0.34369784593582153
đúng với mô tả:ok tính năng nổi bật:ai intelligence chất lượng sản phẩm:tốt mua dc giảm giá 2tr nên giá tốt hơn ngoài store giao nhanh,5,1729673385,1 star,0.428351491689682
năm nào iphone mới cũng là một cái gì đó khó cưỡng dù chưa có nhiều thay đổi chỉ một chút cải tiến cũng đã làm dân tình mê mẩn chất lượng thì khỏi bàn rồi giá cũng rất tốt nữa cứ hàng chính hãng mà mua thôi,5,1729076337,1 star,0.3961212635040283
tôi vô cùng hài lòng với sản phẩm này chất lượng thật sự vượt xa mong đợi của tôi thiết kế tinh tế chắc chắn và rất dễ sử dụng chất liệu được lựa chọn kỹ càng cho cảm giác thoải mái và bền bỉ khi sử dụng những tính năng được tích hợp rất hữu ích và thực sự giúp tôi hoàn thành công việc một cách hiệu quả tôi chắc chắn sẽ tiếp tục sử dụng sản phẩm này và giới thiệu nó tới bạn bè gia đình đây thực sự là một sản phẩm tuyệt vời mà tôi hoàn toàn tin tưởng và khuyên các bạn nên thử qua,5,1729245359,1 star,0.40673303604125977
đúng với mô tả:ưng chất lượng sản phẩm:tốt tính năng nổi bật:cam nói chung mua của mall thì hoàn toàn yên tâm săn sale rẻ hơn gần 2 triệu nếu mua trực tiếp tại shop,5,1731515135,1 star,0.5219370126724243
chất lượng sản phẩm:ok đúng với mô tả:ok tính năng nổi bật:ok sống chỉ sợ trời phật không thương chứ sợ gì người thường không quý,5,1729988470,1 star,0.34477293491363525
đúng với mô tả:đúng mô tả chính hãng nguyên seal chất lượng sản phẩm:tốt cảm ơn shop hài lòng và sẽ ủng hộ lâu dài ko móp đầu hộp thì thật tuyệt với,5,1731739481,1 star,0.468948096036911
áo chất liệu mềm mát vừa vặn mặc phù hợp mùa thu màu sắc tưoi sáng dễ mặc sáng da mua được giá tốt recommend mọi người mua ạ,5,1728547666,1 star,0.3782978057861328
chất lượng sản phẩm tuyệt vời đóng gói cẩn thận vận chuyển hàng nhanh sẽ ủng hộ shop lâu dài,5,1727602320,1 star,0.3641069531440735
đúng với mô tả:ok chất lượng sản phẩm:tốt giao siêu nhanh đúng 2709 nhận hàng hơi nặng hơn 15promax 1 chút,5,1729673294,1 star,0.4640567898750305
chất lượng sản phẩm:chuan đúng với mô tả:chuẩn tính năng nổi bật:chuẩn đập hộp 16pm,5,1727657273,1 star,0.377503901720047
sản phẩm quá tốt đóng gói cẩn thận chóng sốc quá trời quá đất shipper dễ thương dặn kỹ càng trước khi mở hàng,5,1729912067,1 star,0.46620455384254456
máy đẹpnhưng vận chuyển lâu kinh khủng 5ngày mới nhận dc hàngcó người nhận ngay ngày ra mắt mình thì nay mới nhận dc,4,1727678614,1 star,0.3897464871406555
mua hàng chính hãng nên lúc nào cũng yên tâm hàng chất lượng và còn nguyên seal,5,1731563893,3 stars,0.2531719505786896
tính năng nổi bật:ok đúng với mô tả:ok chất lượng sản phẩm:ok hàng ok nguyên seal đóng gói kỹ ngoại hình đẹp mịn mướt trắng chân ái nhưng mà khâu vận chuyển lôm côm quá quá lâu 1010 đặt mà 1410 mới nhận máy lại còn chiều muộn trong nội thành mà phải hối liên tục rất sốt ruột mong shop cải thiện khâu này để khách yên tâm hơn vì đơn hàng giá trị cao,4,1729147169,1 star,0.47316083312034607
đúng với mô tả:đúng tính năng nổi bật:hệ điều hành ios 18 lỗi khá nhiều chất lượng sản phẩm:bình thường ios dạo này làm tệ hơn kể từ thời serial 13 trở đi lỗi tự khởi động lại liên tục và lỗi vặt android dạo này khá tuyệt đang xài cả 2 hệ điều hành,1,1729673994,1 star,0.4244123101234436
chất lượng sản phẩm:good đúng với mô tả:chính hãng vna mua được đợt sale 1111 giá tốt chứ không thì cũng chưa muốn đồi ngay máy chính hãng vna oke,5,1731597145,1 star,0.4249402582645416
đúng với mô tả:good tính năng nổi bật:good chất lượng sản phẩm:good shop giao hàng nhanh hình ảnh mang tính chất lấy xu hàng đúng màu chuẩn,5,1731654490,1 star,0.45502474904060364
đúng với mô tả:đúng chất lượng sản phẩm:dạo này ios làm tệ tính năng nổi bật:giống serial 15 xài theo trend ios dạo này làm tệ hơn kể từ thời serial 13 trở đi lỗi tự khởi động lại liên tục và lỗi vặt android dạo này khá tuyệt đang xài cả 2 hệ điều hành,1,1729674092,1 star,0.3933810889720917
hàng chính hãng sang xịn mịn giao hàng siêu nhanh luôn,5,1727616994,1 star,0.4734848439693451
tính năng nổi bật:dep chất lượng sản phẩm:tot đúng với mô tả:đúng 16 titan tự nhiên này đẹp nha 100đ,5,1731557768,1 star,0.4247274398803711
sản phẩm chính hãng vna giao nhanh nguyên seal apple thì ngoan rồi nhưng chất lượng để dùng đã rồi đánh giá,5,1731548815,1 star,0.32488468289375305
giao hàng đúng nhanh và đóng gói kĩ càng cẩn thận chính hãng,5,1731559394,1 star,0.3211057782173157
shop giao chuẩn bị đóng gói và hàng nhanh chất lượng sản phẩm chưa sử dụng nên chưa đánh giá vẫn vote 5 sao cho shop hi vọng là hàng chính hãng và sẽ quay lại ủng hộ,5,1731728414,1 star,0.4494644105434418
máy đúng chính hãng vn hàng vna giao khá nhanh săn sale giá khá tốt mong xài ổn định lâu dài để khỏi mua nữa,5,1731650279,1 star,0.34864380955696106
đúng với mô tả:ok chất lượng sản phẩm:toẹt zời tính năng nổi bật:nghe gọi chat chit chụp choẹt đã nhận đc sp mua giá sale giảm hẳn 3 chai màu bờ lách đẹp k tì vết giao hàng hơi lâu nhá spx thay đổi chất lg dịch vụ đi nhá,4,1731745885,1 star,0.530933678150177
chất lượng sản phẩm:tot đúng với mô tả:ok vận chuyển bị móp góc hộp sản phẩm đúng mô tả,4,1731642319,1 star,0.48343852162361145
shop gói hàng kỹ bọc đến 3 lớp giao hàng nhanh hàng như hình cám ơn shop,5,1728392483,1 star,0.5316728353500366
lần đầu tiên mua máy trên shoppe mình không nhận đúng ngày nhưng tiến độ shop giap cho vc là đúng ngày được hỗ trợ nhiệt tình từ shop rất hài lòng máy mình mua may mắn dùng rất tốt,5,1728212715,1 star,0.507333517074585
giao hàng nhanh hàng apple thì k cần phải bàn,5,1729482898,1 star,0.25260305404663086
máy đẹpsăn sale được rẻ giao hàng uy tín và có trách nhiệm,5,1728373960,1 star,0.5209460854530334
chất lượng sản phẩm:chua biet tính năng nổi bật:chua biet đúng với mô tả:ok đã nhận được hàng ok xài lâu mới biết như thế nào,5,1730533989,1 star,0.5019404888153076
vận chuyển nhanh máy mình chưa dùng nên chưa biết chất lượng,5,1728041401,1 star,0.4560911953449249
tốn tiền với apple quá đi trừ đắt ra thì cái gì cũng oke hehe : hàng giao nguyên vẹn nhanh chóng đảm bảo an toàn,5,1730727649,1 star,0.5473620891571045
mua săn seo còn 33tr quá tiẹt zời đi chơi hapi luôn giao nhanh cảm ơn sh nhieu,5,1731482610,1 star,0.6984864473342896
hàng chuẩn chính hãng ship nhanh giao an toàn nhận hàng đầy đủ,5,1731532298,5 stars,0.2627333998680115
không khác gì mua ngoài điện máy mỗi lần người nhà nhờ mua lại tin tưởng ủng hộ shop,5,1731471657,1 star,0.2976703345775604
đúng với mô tả:đúng như shop đã đăng tính năng nổi bật:nghe gọi xem chất lượng sản phẩm:sản phẩm có chất lượng đã nhận được hàng đóng gói tương đối ổn giao hàng hơi lâu hiện tại dùng tốt màu sắc tươi đẹp,5,1731631569,1 star,0.3996080756187439
giao đúng lẹ đặt chiều hôm qua sáng nay nhận rồi,5,1728359664,1 star,0.5231343507766724
giao hàng nhanh hàng chuẩn vna,5,1729570809,5 stars,0.25284069776535034
giao hàng nhanh đúng thời gian đúng hàng đóng gói cẩn thận,5,1731746227,5 stars,0.2870842516422272
hàng chuẩn giao nhanh 5 sao cho shop,5,1727700812,1 star,0.28529438376426697
nhận hàng đầy đủ nhanh chóng,5,1731393134,5 stars,0.407480925321579
sản phẩm chính hãng giao nhanh đúng hẹn,5,1727886627,1 star,0.29844948649406433
cây thứ 2 ủng hộ shop ship siêu lẹ,5,1728467702,1 star,0.33399781584739685
sản phẩm này dùng khá ổn thiết kế đẹp chất lượng tốt dễ dùng hiệu suất cũng ổn định phù hợp với nhu cầu hàng ngày đáng đồng tiền,5,1729674380,1 star,0.5041765570640564
chất lượng sản phẩm:mở bát chiêc settt siu xinhh diện set nè đi đám tiệc tùng cuói năm thêm đôi gót đơn giản mà nó sang khỏi bànn tách lẻ áo quần mix các kỉu khác thành gu dễ thương cũng okiila luông mở bát chiêc settt siu xinhh diện set nè đi đám tiệc tùng cuói năm thêm đôi gót đơn giản mà nó sang khỏi bànn tách lẻ áo quần mix các kỉu khác thành gu dễ thương cũng okiila luông,5,1729591575,1 star,0.4108246862888336
chất lượng sản phẩm:tốt đúng với mô tả:đúng giao nhanh chính hãng,5,1727421715,1 star,0.40653911232948303
chất lượng sản phẩm:ok tính năng nổi bật:ok đúng với mô tả:ok giao hàng hơi lâu nha shop duoc cai hoa đoan may day du tien loi,5,1731484871,1 star,0.5642264485359192
chất lượng sản phẩm:toost đúng với mô tả:tot tính năng nổi bật:tot mềm: tã bỉm gooby được sản xuất 100 từ sợi bông hữu cơ an toàn tuyệt đối ngay cả trên da trẻ sơ sinh kết hợp với công nghệ chun lưng tăng cường đệm mây 4,5,1729861416,1 star,0.45621973276138306
sp giống mô tả giao hàng nhanh hàng chính hãng cám ơn shop chúc shop buôn may bán đắt,5,1730815244,5 stars,0.2532358467578888
đúng với mô tả:đúng chất lượng sản phẩm:chuẩn tính năng nổi bật:chính hãng lần đầu tiên mua iphone online hơi hồi hộp lo lo nhưng khi nhận được máy thấy quá trời ok luôn,5,1731727804,1 star,0.5656133890151978
máy ok nhưng giao hàng chậm lúc đặt hẹn giao 279 mà đến 309 mới giao,5,1727702092,1 star,0.4375160336494446
đúng với mô tả:đúng mô tả chất lượng sản phẩm:tốt mới giao hàng đúng cam kết sản phẩm nguyên seal đúng chuẩn hàng hình ảnh và video chỉ mang tính chất nhận xu :v,5,1731730157,1 star,0.5474297404289246
đúng với mô tả:ðúng chất lượng sản phẩm:tôt giao cực nhanh hàng chính hãng,5,1727486971,1 star,0.37280163168907166
đúng với mô tả:ok tính năng nổi bật:ok chất lượng sản phẩm:ok cá hồi nauy tươi rói mềm tan vừa mổ xong e dư mấy khay sale nốt ah,5,1728969631,1 star,0.5709065198898315
bình luận chưa đánh giá nhưng tôi thích điện thoại này điện thoại dùng rất tốt tôi yêu iphone 16 bro mắt,5,1730446174,3 stars,0.24838967621326447
chất lượng sản phẩm:hàng vna đúng với mô tả:chính hãng apple lúc mua khá run hàng giao mất khoảng 4 ngày hàng bọc kỹ lưỡng với 2 lớp chống sốc nguyên seal apple tem của nhà phân phối,5,1731751559,1 star,0.4428919851779938
như mọi năm : giao hàng đúng hạn máy quá tốt : sẽ ủng hộ lâu dài,5,1727449519,1 star,0.3315519690513611
chất lượng sản phẩm:ok đúng với mô tả:ok tính năng nổi bật:ok ip16 pm quá đẹp,5,1731657276,1 star,0.5098593235015869
màu titan tự nhiên rất đẹp nói chung không có hàng chứ có thì vẫn đặt sa mạc :,5,1731718297,1 star,0.5010282397270203
giao hàng nhanhđúng hàng máy đẹpshipper nhiệt tìnhhhhh,5,1731666731,5 stars,0.36832642555236816
tính năng nổi bật:ok đúng với mô tả:ok chất lượng sản phẩm:ok ok,5,1731554718,1 star,0.40690508484840393
mình mua iphone ở shopee nhìu r lần nào cx ok lah nha,5,1731671940,1 star,0.3331412672996521
đóng hàng cẩn thận,5,1727685971,5 stars,0.38305580615997314
em cảm ơn ngân hàng vpbank đã cho e mã giảm của thẻ ạ mua được với giá rẻ hơn ạđiện thoại đẹp lắm ạ,5,1728554652,1 star,0.6114548444747925
oke đóng gói cẩn thận mk phải mở check ms biết được tmaj thời đánh giá như vậy,5,1728358049,1 star,0.5472790002822876
màu trắng là màu đẹp nhất,5,1730180196,3 stars,0.2880856990814209
chất lượng sản phẩm:tốt đúng với mô tả:đúng đóng gói cẩn thận thời gian giao hàng nhanh,5,1729408168,1 star,0.4476344585418701
giao nhanh đúng mẫu mã đã chọn nói chung là hài lòng thank you,5,1728476283,1 star,0.26336851716041565
giao nhanh đúng mẫu mã đã chọn nói chung là hài lòng thank you,5,1728476244,1 star,0.26336851716041565
giao nhanh đúng mẫu mã đã chọn nói chung là hài lòng thank you,5,1728476304,1 star,0.26336851716041565
giao nhanh đúng mẫu mã đã chọn nói chung là hài lòng thank you,5,1728476359,1 star,0.26336851716041565
quá tuyệt vời 10 đ ko còn gì phải nói giá đẹp tuỷe vời,5,1728453789,1 star,0.6162758469581604
giao nhanh giá tốt bạn shipper thân thiện nhiệt tình,5,1727458301,3 stars,0.22229595482349396
chờ giao hàng hơi lâu nhưng hàng chính hãng new nguyên seal nên rất sướng cảm ơn shop cảm ơn sàn rất nhiều ạ,5,1727692858,1 star,0.5067857503890991
dane phảm tốt ok đúng với miêu tả sẽ các bạn nên mua nhé,5,1727967887,1 star,0.39390066266059875
dt dep giao hoi lau nguyen seal mau dep ap dc ma gian gia lai con dc freeship,5,1728451760,1 star,0.4500119388103485
đúng với mô tả:đúng sản phẩm chất lượng sản phẩm:chất lượng tốt giao hàng nhanh uy tín chất lượng,5,1731575971,1 star,0.5254083275794983
giao hàng nhanh shipper thân thiện sản phẩm dùng ổn sẽ mua thêm khi có nhu cầuxcvmnzb dhfkfksjahdhdhshahxbcncn,5,1730092304,1 star,0.5360939502716064
tính năng nổi bật: đóng gói chắc chắn chưa dùng nên chưa biết tốt hay không đóng gói chắc chắn,5,1727944378,1 star,0.39910024404525757
hàng chính hãng đóng gói cẩn thận,5,1728269666,1 star,0.2308662384748459
chất lượng sản phẩm:tốt đúng với mô tả:đúng tính năng nổi bật:hàng chuẩn,5,1731672089,1 star,0.4338982105255127
hàng chính hãng đóng gói cẩn thận,5,1729417079,1 star,0.2308662384748459
hàng quá đẹp lại mua được với voucher của shopeecảm ơn shopee ạ,5,1728472344,1 star,0.6645035147666931
máy đẹp giao nhanh,5,1730562448,5 stars,0.47280070185661316
đã nhận hàng tố như kỳ vọng,5,1731658596,1 star,0.42023539543151855
vẫn cứ là ok năm nào cũng quất một em về trưng lên nóc tủ là cảnh chơi,5,1729336369,1 star,0.31308892369270325
chất lượng sản phẩm:tốt tính năng nổi bật:mới nhất đúng với mô tả:giao nhanh đúng mẫu giao nhanh đóng gói hơi sơ sài hộp bọc lúc nhận bị rách nhưng bên trong nguyên vẹn nên cũng đỡ lo hy vọng lúc khui hộp ok,5,1731683019,1 star,0.4243227541446686
chất lượng sản phẩm:good đúng với mô tả:đúng tính năng nổi bật:chụp ảnh shop đóng hàng cẩn thận giao hàng nhanh chóng,5,1731475353,1 star,0.480499804019928
không có gì để đánhhàng của apple và là 16promax mới ra thù không có gì đánh giá,5,1728007677,1 star,0.2975526452064514
ship hàng nhanh chóng,5,1731472064,1 star,0.3094225227832794
