comment,rating,created_at,sentiment,confidence
giao hàng nhanh chóng shipper vui vẻ dễ tính áp được mã nên đánh giá luôn chứ chưa bóc hàng,5,1727793742,1 star,0.44787904620170593
chất lượng sản phẩm tuyệt vời đóng gói cẩn thận vận chuyển hàng nhanh sẽ ủng hộ shop lâu dài,5,1730091667,1 star,0.3641069531440735
đúng với mô tả:hàng nhận nhanh chóng bảo đảm uy tín,5,1727668151,1 star,0.42995011806488037
giao hàng hơi lâu sao với mọi khi là 3 ngày lần này 5 ngày hàng đóng gói cẩn thận,5,1731746631,1 star,0.33466750383377075
10đ đóng gói và vận chuyển siêu nhanh,5,1731545416,1 star,0.4237639307975769
hàng đúng mô tả,5,1731677902,5 stars,0.40109989047050476
hàng chất lượng đóng gói kĩ,5,1731848409,1 star,0.254308819770813
hàng chuẩn chính hãng giao hàng nhanh,5,1727588415,5 stars,0.2502109408378601
quá đã luôn rồiiii,5,1731666913,1 star,0.403874009847641
đúng với mô tả:đúng hãng,5,1731586130,1 star,0.30312150716781616
cầm trên tay đã đã apple mãi đỉnh,5,1727442546,5 stars,0.42874467372894287
địa chỉ mua đồ điện tử uy tín mình mua rất nhiều lần rồi chuẩn chính hãng nhận hàng nhanh,5,1728285794,1 star,0.436637818813324
năm nào cũng săn được 1 ẻm khá khen cho shopee năm nay khá ngon khá nhanh nha quí dị ơi nên mua ạ,5,1728370663,1 star,0.29014307260513306
nguyen đai nguyên kiện nguyên sela giad tốt da mua nhieu lần r nhé,5,1731668597,1 star,0.5471653342247009
hàng oksẽ mua cho gia đình lần sau,5,1728456891,1 star,0.6627198457717896
giao hàng nhanh canh sale nên giảm nhiều hi vọng sử dụng ok hình ảnh và video mang tính chất nhận xu,5,1731736945,1 star,0.3444144129753113
hàng đúng mô tả chuẩn chỉ,5,1731744559,5 stars,0.3439558744430542
sản phẩm ok shop giao hàng nhanh lắm ak nhưng bận quá nên mình khum chụo được ảnh sản phẩm hihi,5,1730433205,1 star,0.35780537128448486
điện thoại đẹp lắm ạ,5,1728400865,1 star,0.3369327485561371
sp đúng như mô tả,5,1729849475,5 stars,0.26534485816955566
giao nhanh bọc kỹ,5,1731627417,1 star,0.25607994198799133
giao hàng nhanh,5,1731644166,5 stars,0.38459935784339905
thực tế chứng minh: chỉ cần trong túi có tiền tâm trạng sẽ luôn vui vẻ thoải mái và ko áp lực,5,1729047343,2 stars,0.29678812623023987
ảnh và video mang tính chất nhận xu đã mua ở shop nhiều lần rồi,5,1731731264,1 star,0.4987112283706665
ngon ship nhanh,3,1731655875,5 stars,0.3830263912677765
được giảm 2 triệu shop với store nên rất hời hạnh phúc ngập tràn tình yêu đất nước tôi ơi,5,1730630453,1 star,0.43736976385116577
theo hệ thống theo dõi đơn của shopee hàng về kho tân bình cách nhà mình mấy trăm mét thôi 9h 1011 cũng đổi trạng thái dự kiến giao 1011 nhưng đến chiều 1111 mình hối riết mới giao hàng giá trị cao mà để kho lâu rất dễ xảy ra sự cố đề nghị đơn vị xem lại quy trình giao hàng giá trị cao hợp lí,5,1731466247,1 star,0.5333487391471863
đúng với mô tả:hd tính năng nổi bật:ỉu chất lượng sản phẩm:ts my mobifone tich diem ngay nhan qua hay 2024 tham gia tich diem tren ung dung my mobifone tu nay den het ngay 06102024 de lua chon cac qua tang tri gia 200000d va uu dai hap dan khac cua mobifone chi tiet truy cap ung dung my mobifone xin cam on,5,1729352873,1 star,0.6105829477310181
nhân kỷ niệm 70 năm ngày giải phóng thủ đô 10101954 10102024 ubnd tp hà nội tổ chức ngày hội văn hóa vì hòa bình kỷ niệm 25 năm unesco tặng danh hiệu thành phố vì hòa bình,5,1728102208,1 star,0.5954741835594177
uy tín đúng mã vna chuẩn việt nam,5,1731729108,1 star,0.3796426057815552
vừa mất tiền quà lại mất cả tiền tổ chức sinh nhật không có chủ đích đi làm thì lương 3 cọc 3 đồng bạn ln chia sẻ,5,1731170113,1 star,0.43659254908561707
tính năng nổi bật:titan sa majc chất lượng sản phẩm:toits đúng với mô tả:đúng chờ mãi mới về tay mòn mỏi quá nhưng xứng,5,1727714478,1 star,0.6170390248298645
chất lượng sản phẩm:tốt,5,1730540166,3 stars,0.2756580710411072
sản phẩm ok vì là của hãng mà chưa test chức năng nhưng đẹp đã sẽ mua thêm nếu có điều kiện,5,1731580330,1 star,0.41980788111686707
mua giá 31890000 tuy máy ra mắt hơn 1 tháng nhưng rẻ 3 triệu,5,1731727933,1 star,0.5379037261009216
chất lượng sản phẩm:ok tính năng nổi bật:ok đúng với mô tả:ok sản phẩm ok nhưng giao hàng không gọi cho người mua là dịch vụ quá tệ mất sản phẩm thì shopee sẽ rất phiền,5,1731560584,1 star,0.41745662689208984
chưa dùng nhưng mong sản phẩm tốt để mình sử dụng lâu dài sẽ ủng hộ nếu sản phẩm tốt,5,1731735596,1 star,0.45379918813705444
chưa thấy công ty xuất vat,5,1731812096,1 star,0.7690042853355408
giao lâu dã man 1 tuần mới nhận dc,5,1731666961,2 stars,0.30414432287216187
chất lượng sản phẩm:tốt chính hãng đúng với mô tả:đúng mô tả đã nhận hàng còn nguyên seal hàng chuẩn apple vn chưa kích hoạt chất lượng tốt tuy nhiên không nghĩ apple store vn đóng gói 1 món hàng 35 triệu vnđ sơ sài như vậy quấn nilon qua loa gói 1 lượt chống sốc hộp giấy carton loại phổ thông rẻ tiền chỉ dán đúng 1 lượt băng dính trắng shoppe và 2 tem niêm phong 2 cạnh mặt sau và các góc dễ dàng bị khui nếu một ai đó trong quy trình nhận giao hàng có ý đồ xấu vậy nên không có gì bất ngờ nếu có các vụ bị mất tráo ruột trong quá trình giao có lẽ store cần phải cải thiện nhiều về mức độ chuyên nghiệp store có thể tham khảo các apple quốc tế khác để biết shipper tận tình và chuyên nghiệp,5,1731864479,1 star,0.38695451617240906
chắc do 1111 nên chuẩn bị hàng lâu với đóng gói như này đúng chất không sợ bị ăn cắp nếu không nhìn tên hàng shop gói phèn như 1 món hàng bình thường mà còn đề tên sản phẩm ở ngoài gói hàng luôn lúc nhận được hộp nó móp thôi rồi với may mà không bị mất còn về chức năng thì chắc ai cũng như ai khỏi nói chi nhiều,5,1731854208,1 star,0.370298832654953
đúng với mô tả:uy tín chất lượng sản phẩm:hàng nguyên seal tính năng nổi bật:mã vna hàng nguyên seal mã vna đóng gói cực cẩn thận,5,1732036489,1 star,0.47851723432540894
shop giao hàng nhanh vỏ đẹp màu son xinh xỉu mua đợt sale giá tốt lại còn được tặng 3 gói dầu gội và 1 cọ tán rất xinh nói chung với giá tiền này mà mua được son chính hãng và kèm thêm bao nhiêu quà thì rất ok nha nên mua nha các nàng,5,1731996977,1 star,0.515448808670044
dùng 3 ngày rồi ok nhưng giao hàng siêu lâu hộp dù đóng gói cẩn thận nhưng vẫn bị móp nvien trả lời hơi chậm mua đc giá 32089k,4,1732060862,1 star,0.6347805857658386
hàng đợt này ship siêu lâu 1111 mà 1811 mới đc nhận hàng m đã phải đặt bên viettel để lấy máy xài trc hàng hnay về pass lại để bù vào tiền đth mua sau mắc hơn tks shop,5,1731939069,1 star,0.5009416937828064
máy ngon giá tốt giao nhanh sẽ tiếp tục mua thêm tiếc là ko còn màu sa mạc nên phải mua màu trắng,5,1732066025,1 star,0.39034152030944824
giao hàng nhanh đóng gói cẩn thận hàng auth mà giá siêu rẻ các bạn cứ yên tâm mua hàng của shoppp nha sẽ tiếp tục ủng hộ shop lâu dài lun ạ,5,1731895570,1 star,0.41302964091300964
tính năng nổi bật:như mô tả đúng với mô tả:đúng chất lượng sản phẩm:tốt shop làm việc rất tốt bọc hàng cẩn thận giao hàng nhanh chóng cảm ơn shop,5,1731987029,1 star,0.5979077219963074
đóng gói sơ sài không hiểu sao hàng giá trị cao mà shop đóng hàng sơ sài đến vậy lúc mình nhận hàng băng dính suýt chút nữa đã bị bong ra hộp thì méo mó hàng bên trong k có vấn đề gì nhưng vẫn mong shop cải thiện cách gói hàng kỹ càng hơn,3,1731892132,1 star,0.3217974305152893
chất lượng sản phẩm:tot tính năng nổi bật:tot đúng với mô tả:dung hang chuẩn chính hãng apple săn dc giá tốt lại hời màu đẹp bọc hàng rất cẩn thận ship nhanh 4 hôm nhận được rồi thanks,5,1732033540,1 star,0.41218945384025574
chất lượng sản phẩm:tốt đúng với mô tả:có mình oder ip16promax nên cũng hồi hộp chờ hàng hàng seal chuẩn và đẹp an tâm chất lượng đúng apple,5,1732024822,1 star,0.4294187128543854
điện thoại mắc tiền mà shop xài hộp chán quá hộp giấy bên ngoài ship đến móp méo hết đt dùng thì vẫn tốt hi vọng k bị lỗi gì,5,1731901501,1 star,0.49208250641822815
máy chính hãng chuẩn hàng chĩnh hãng việt nam chưa kích hoạt,5,1731947874,4 stars,0.24213048815727234
chất lượng sản phẩm: tính năng nổi bật: đúng với mô tả: all vui chơi không quên nhiệm vụ tuần sau chúng ta vào kỳ thi rồi ngày mai là môn thi đầu tiên ca sáng nên các bạn chú ý đi thi đúng giờ nhé các bạn vào cổng thông tin sinh viên để xem lịch thi phòng thi ngày giờ thi đi thi nhớ mang theo thẻ sinh viên với ai chưa có thẻ thì mang căn cước công dân,5,1731955100,1 star,0.5363757014274597
gian hàng chính hãng giao hơi lâu so với mọi lần shop cố gắng khắc phục ạ,5,1732016804,1 star,0.31293028593063354
sản phẩm có chất lượng phù hợp giá ship 03 ngày hàng chính hãng nên yên tâm ảnh và video minh hoạ nhận xu ạ,5,1731985492,1 star,0.34043610095977783
đúng với mô tả:đúng chất lượng sản phẩm:mới hàng chuẩn chính hãng lần đầu đặt sp giá trị cao trên sp nên cũng hơi lo lắng nhưng nhận hàng k vấn đề gì,5,1731939214,1 star,0.4673381745815277
mua dịp 1111 nên giao khá lâu dù nhà kế kho có thể thông cảm được vì có voucher giảm 5 triệu quá ngon luôn cân nhắc mua thêm 1 con nếu có mgg sâu nữa trước cũng từng mua 1 con 14 pro qua shop đang dùng để đăng nhận xét này kkk,5,1731885453,1 star,0.5273759365081787
tính năng nổi bật:nổi bật đúng với mô tả:đúng chất lượng sản phẩm:tuyệt vời lần đầu mua hàng giá trị cao kiểu này củng run chờ 2 ngày ship tới hộp còn bị móp lại run hơnkkknhưng khui hộp bên trong có quấn chống sốc nên ok đúng hàng chính hãng vna tem viettel lần sau sẽ tiếp tục ủng hộ shop,5,1732077111,1 star,0.5825935006141663
đúng với mô tả:yes chất lượng sản phẩm:ok hiện tại quá ok giá lúc mua 1111 31890,5,1731915945,1 star,0.34597641229629517
đúng với mô tả:dung chất lượng sản phẩm:tốt tính năng nổi bật:quá ok giao hàng hơi lâu hộp nát quá may bóc ra k làm sao,5,1732097680,1 star,0.49133431911468506
hàng đẹp chuẩn chính hãng sẽ ủng hộ shop khi có nhu cầu ảnh mang tính nhận xu,5,1731927468,1 star,0.4576321244239807
tính năng nổi bật:ok chất lượng sản phẩm:tốt đúng với mô tả:đúng 4 ngày mà ngỡ như 4 tháng cảm giác ngóng chờ,5,1732019208,1 star,0.290519654750824
gói hàng cẩn thận nhưng ship hơi lâuuuuuuuuuuuuuuu chắc do 1111,5,1731978467,3 stars,0.2974965274333954
tính năng nổi bật:iphone mới đúng với mô tả:đúng chất lượng sản phẩm:tuyệt vời hình ảnh chỉ mang tính chất nhận xu chúc thầy ngày nhà giáo việt nam vui vẻ và ý nghĩa cảm ơn thầy vì đã luôn là người thầy tận tâm là ngọn đuốc sáng dẫn dắt chúng em,5,1731991902,1 star,0.536271333694458
giao hàng nhanh đúng hẹn đóng gói kĩ nguyên vẹn tuyệt vời,5,1731957329,1 star,0.3548731505870819
giao hàng hơi lâu so với mọi khi vì hàng từ tận hcm ra máy fullbox nguyên tem giá sale quá ngon,5,1732010679,1 star,0.5431342720985413
ok 67 năm xây dựng và trưởng thành là hành trình đầy tự hào của lớp lớp thế hệ cán bộ lãnh đạo người lao động của bidv trải qua bao thác bao ghềnh đã trui rèn bồi tụ nên bản lĩnh cốt cách kiên cường vượt khó của người bidv tại mốc son này với quyết tâm của ban lãnh đạo sự đồng sức đồng lòng của tập thể cán bộ người lao động bidv đã hội tụ đầy đủ điều kiện quyết tâm và khát vọng để thay đổi và chinh phục những đỉnh cao mới,5,1730966484,1 star,0.4744699001312256
ok ngon tạm thời là vậy mong cứ vậy tgian dài là đc,5,1731921216,3 stars,0.29103022813796997
tính năng nổi bật:iphone đúng với mô tả:đúng chất lượng sản phẩm:tốt đặt hàng mua hộ chứ có được sờ vào đâu ước gì mình có tiền để mua iphone pro max,5,1731939237,1 star,0.5501766204833984
ok lăm ạ quy cách hộp 10 gói dạng bào chế dung dịch mô tả ngắn gội phủ bạc healthlive lavox màu đen dùng để gội phủ màu tóc bạc với tông màu tự nhiên phù hợp cho nam và nữ nhà sản xuất công ty cổ phần lavo nước sản xuất việt nam,5,1732078586,1 star,0.6181262731552124
bệnh nhược cơ là một bênh tự miễn và là rối loạn phổ biến nhất của dẫn truyền thần kinh cơ do cơ thể sinh ra một loại kháng thể làm ảnh hưởng đến quá trình truyền đạt thông tin từ thần kinh sang cơ gây tình trạng cơ bị nhược,5,1732070380,1 star,0.3668317496776581
hàng nguyên seal nguyên tem mác hàng apple store của shopee thì cũng yên tâm,5,1732010728,1 star,0.42986786365509033
chất lượng sản phẩm:tốt tính năng nổi bật:iphone mới đúng với mô tả:đúng chúc thầy cô ngày nhà giáo việt nam vui vẻ và ý nghĩa cảm ơn thầy vì đã luôn là người thầy tận tâm là ngọn đuốc sáng dẫn dắt chúng em,5,1731991994,1 star,0.5754327774047852
mua 1111 dc giá 31tr890 titan sa mạc ck mình nó còn háo hức đập hộp hơn mình giao hàng lâu 5 ngày mới dc nhận,5,1731906641,1 star,0.4790673851966858
đúng mô tả giao hàng nhanh thời gian giao hàng nhanh sản phẩm giống mô tả,5,1731856738,1 star,0.37104344367980957
giao hàng nhanh đóng gói rất kỹ hộp máy thì cũ kỹ bông chóc và cấn nhẹ fullbox,5,1731935321,1 star,0.6252555251121521
tính năng nổi bật:tốt chất lượng sản phẩm:tốt đúng với mô tả:tốt mua chính hãng đúng dịp sale 1111 nên còn 31900k,5,1732075028,1 star,0.46218377351760864
hàng chuẩn chính hãng nguyên seal giao hàng nhanh,5,1731997110,3 stars,0.23708097636699677
đúng với mô tả:ok chất lượng sản phẩm:tốt tính năng nổi bật:ok ok sale 1111 đc 318tr test không lỗi lầm,5,1731843689,1 star,0.4366268515586853
tính năng nổi bật:nút camera đúng với mô tả:y như hình chất lượng sản phẩm:tốt săn sale ngày đôi 1111 nên rẻ được 2tr so với ra cửa hàng hàng chính hãng vn nhé mọi người nên trải nghiệm mua đt qua online,5,1731838212,1 star,0.5045488476753235
hàng chính hãng giao hàng hơi lâu chút máy mới 100 dùng mượt,5,1731952614,1 star,0.3211101293563843
video để nhận xu ạ shop giao hàng nhanh hàng nhận về xịn xò quá đẹp mà m lười chụp,5,1732107496,1 star,0.35324427485466003
hàng quá ok tuyệt với đến từ đồng bộ ngoại giao mỹ cho biết sau khi nhận tin mật báo đại sứ quán mỹ ở kiev quyết định đóng cửa tạm thời,5,1732095436,1 star,0.5261967778205872
đúng với mô tả:đúng chất lượng sản phẩm:tốt shop đóng bọc cẩn thận tư vấn nhiệt tình hàng nguyên vẹn,5,1731500274,1 star,0.4503864645957947
chất lượng sản phẩm:sản phẩm chính hãng viett tel phân phối sp chất lượng tốt,5,[phone],1 star,0.36281028389930725
giao hàng hơi lâu nhưng đc cái đóng gói đẹp ngon lành add đc khuyến mãi giá quá iu luôn,5,1731840150,1 star,0.34662601351737976
giao hàng nhanh hôm trước hôm sau là có hài lòng khi cần trên tay em này ip16pmx,5,1732111365,1 star,0.5150312185287476
đúng với mô tả:ok chất lượng sản phẩm:ok tính năng nổi bật:ok ok,5,1731921554,1 star,0.37507402896881104
mình ở hnoi nên nhận hàng mất mấy hôm đúng mẫu sản phẩm đẹp nhaa,5,1732101065,1 star,0.2682504951953888
săn sale chưa đến 32tr nên thấy khá hời lúc đầu hơi lăn tăn vì k được bảo hành lỗi thẩm mỹ may quá máy giao đến không sao cả đt được bọc chống sốc bên ngoài hộp đựng thì móp nhưng bên trong vẫn ổn,5,1731987691,1 star,0.6053785681724548
